Source,Relation,Target,Evidence,Access_Level,Status
User_A,RESEARCHES,Blockchain,Personal notes & papers,private,pending
User_A,DISCUSSES_WITH,User_B,Chat conversation,private,pending
User_B,WORKS_ON,Blockchain_Project_X,Project documentation,recruiter,attested
Blockchain_Project_X,USES,Smart_Contract,Git repository,public,attested
Smart_Contract,DEPLOYED_ON,Ethereum_Mainnet,Transaction hash,public,attested
Goby,HAS_SKILL,Python & Graph RAG,Github Repo,public,attested
Goby,DEVELOPED,Verifiable Digital Me,Thesis,public,pending
Goby,HAS_PHONE,0909-888-999,Sim Card,private,self-declared
Alice,HAS_ROLE,Senior Dev,Contract,public,attested
Alice,INVESTED_IN,Hidden Gem Token,Wallet Tx,private,pending
Bob,INTERVIEWED,Goby,Interview Notes & Score,recruiter,attested
Bob,WORKS_AT,TechCorp Inc.,LinkedIn Profile,public,attested
Bob,LOOKING_FOR,Senior React Developer,Job Posting,public,self-declared
Bob,ENDORSED,Alice,LinkedIn Skill Endorsement,public,attested
Verifiable Digital Me,USES_LIBRARY,ethers.js,package.json file,public,attested
Verifiable Digital Me,DEPLOYED_AT,Vercel,Deployment Logs,recruiter,attested
SocialFi Project,PARTNERED_WITH,Polygon Studios,Partnership Announcement,public,attested
Blockchain_Project_X,AUDITED_BY,CertiK,Audit PDF Report,public,attested
User_A,FOLLOWS,Goby,Social Graph,public,pending
User_B,FUNDED,Blockchain_Project_X,Bank Transfer,private,attested
Bob,CONNECTED_WITH,Alice,LinkedIn Connection,public,attested
Goby,COMPLETED_COURSE,Zero Knowledge Proofs 101,Certificate,public,attested
Smart_Contract,HAS_VULNERABILITY,Reentrancy (Fixed),Audit Report v1,private,attested
User_A,HAS_GOAL,Become Fullstack Web3 Dev,Personal Roadmap,private,self-declared
Alice,WON_AWARD,Best DeFi Innovation 2023,Trophy Photo,public,attested